low temperature opacities from Freedman (2011) and Ferguson, Alexander, et al (2005) with gs98 metals
    form     version        X           Z          logRs    logR_min    logR_max       logTs    logT_min    logT_max
       1          37    0.000000    0.020000          86   -8.000000    9.000000         125    1.880000    4.500000

   logT                       logR = logRho - 3*logT + 18
          -8.000  -7.800  -7.600  -7.400  -7.200  -7.000  -6.800  -6.600  -6.400  -6.200  -6.000  -5.800  -5.600  -5.400  -5.200  -5.000  -4.800  -4.600  -4.400  -4.200  -4.000  -3.800  -3.600  -3.400  -3.200  -3.000  -2.800  -2.600  -2.400  -2.200  -2.000  -1.800  -1.600  -1.400  -1.200  -1.000  -0.800  -0.600  -0.400  -0.200   0.000   0.200   0.400   0.600   0.800   1.000   1.200   1.400   1.600   1.800   2.000   2.200   2.400   2.600   2.800   3.000   3.200   3.400   3.600   3.800   4.000   4.200   4.400   4.600   4.800   5.000   5.200   5.400   5.600   5.800   6.000   6.200   6.400   6.600   6.800   7.000   7.200   7.400   7.600   7.800   8.000   8.200   8.400   8.600   8.800   9.000

   3.160  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.815  -2.814  -2.814  -2.814  -2.811  -2.810  -2.819  -2.832  -2.832  -2.822  -2.814  -2.817  -2.827  -2.832  -2.834  -2.836  -2.841  -2.846  -2.845  -2.835  -2.823  -2.813  -2.799  -2.775  -2.732  -2.679  -2.620  -2.553  -2.475  -2.385  -2.285  -2.176  -2.067  -1.944  -1.808  -1.669  -1.534  -1.401  -1.271  -1.142  -1.012  -0.878  -0.742  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680  -0.680
   3.170  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.738  -2.737  -2.734  -2.733  -2.734  -2.739  -2.745  -2.754  -2.762  -2.762  -2.759  -2.757  -2.756  -2.757  -2.757  -2.756  -2.756  -2.756  -2.756  -2.750  -2.738  -2.731  -2.732  -2.732  -2.718  -2.681  -2.633  -2.579  -2.515  -2.440  -2.356  -2.262  -2.162  -2.057  -1.938  -1.805  -1.669  -1.531  -1.394  -1.262  -1.132  -1.001  -0.867  -0.731  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697  -0.697
   3.180  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.667  -2.666  -2.662  -2.660  -2.663  -2.671  -2.678  -2.685  -2.689  -2.689  -2.689  -2.689  -2.688  -2.687  -2.687  -2.686  -2.685  -2.684  -2.681  -2.672  -2.660  -2.656  -2.661  -2.665  -2.651  -2.615  -2.574  -2.527  -2.470  -2.401  -2.323  -2.238  -2.146  -2.041  -1.920  -1.789  -1.657  -1.520  -1.383  -1.250  -1.120  -0.987  -0.854  -0.719  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712  -0.712
   3.190  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.603  -2.601  -2.598  -2.597  -2.599  -2.603  -2.607  -2.610  -2.611  -2.609  -2.609  -2.610  -2.617  -2.623  -2.627  -2.629  -2.628  -2.626  -2.622  -2.612  -2.600  -2.595  -2.594  -2.589  -2.566  -2.531  -2.498  -2.464  -2.419  -2.358  -2.286  -2.207  -2.116  -2.013  -1.896  -1.768  -1.641  -1.506  -1.370  -1.236  -1.104  -0.971  -0.838  -0.724  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725  -0.725
   3.200  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.542  -2.541  -2.539  -2.538  -2.538  -2.538  -2.537  -2.537  -2.535  -2.532  -2.530  -2.535  -2.550  -2.561  -2.568  -2.572  -2.572  -2.569  -2.565  -2.556  -2.546  -2.537  -2.527  -2.510  -2.480  -2.447  -2.422  -2.400  -2.363  -2.309  -2.242  -2.165  -2.077  -1.978  -1.869  -1.749  -1.623  -1.488  -1.354  -1.219  -1.086  -0.953  -0.820  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735  -0.735
   3.210  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.483  -2.482  -2.481  -2.480  -2.478  -2.477  -2.475  -2.473  -2.470  -2.466  -2.464  -2.471  -2.484  -2.493  -2.499  -2.502  -2.502  -2.500  -2.497  -2.494  -2.488  -2.478  -2.463  -2.441  -2.410  -2.380  -2.359  -2.337  -2.299  -2.245  -2.182  -2.113  -2.034  -1.943  -1.841  -1.729  -1.601  -1.465  -1.331  -1.198  -1.065  -0.932  -0.800  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741  -0.741
   3.220  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.427  -2.426  -2.425  -2.424  -2.422  -2.421  -2.419  -2.417  -2.414  -2.411  -2.409  -2.412  -2.417  -2.419  -2.420  -2.421  -2.421  -2.421  -2.424  -2.431  -2.432  -2.422  -2.405  -2.383  -2.355  -2.325  -2.299  -2.269  -2.223  -2.166  -2.107  -2.052  -1.989  -1.906  -1.809  -1.699  -1.568  -1.431  -1.300  -1.170  -1.039  -0.908  -0.777  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744  -0.744
   3.230  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.374  -2.373  -2.372  -2.371  -2.370  -2.369  -2.368  -2.366  -2.364  -2.362  -2.360  -2.358  -2.355  -2.353  -2.350  -2.347  -2.346  -2.347  -2.348  -2.356  -2.368  -2.371  -2.360  -2.343  -2.323  -2.300  -2.271  -2.239  -2.200  -2.148  -2.089  -2.035  -1.992  -1.938  -1.862  -1.769  -1.660  -1.529  -1.394  -1.265  -1.137  -1.009  -0.880  -0.752  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745  -0.745
   3.240  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.323  -2.322  -2.321  -2.319  -2.318  -2.317  -2.316  -2.314  -2.313  -2.311  -2.309  -2.306  -2.303  -2.299  -2.295  -2.291  -2.289  -2.288  -2.287  -2.292  -2.298  -2.294  -2.279  -2.265  -2.253  -2.239  -2.218  -2.180  -2.135  -2.083  -2.026  -1.975  -1.930  -1.874  -1.802  -1.716  -1.613  -1.491  -1.362  -1.229  -1.094  -0.966  -0.840  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736  -0.736
   3.250  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.277  -2.274  -2.272  -2.270  -2.268  -2.267  -2.266  -2.265  -2.263  -2.262  -2.260  -2.258  -2.255  -2.252  -2.249  -2.245  -2.241  -2.237  -2.232  -2.229  -2.223  -2.211  -2.193  -2.186  -2.183  -2.180  -2.163  -2.118  -2.071  -2.022  -1.969  -1.917  -1.862  -1.801  -1.735  -1.658  -1.563  -1.453  -1.329  -1.187  -1.043  -0.914  -0.791  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715  -0.715
   3.260  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.239  -2.236  -2.230  -2.227  -2.224  -2.222  -2.220  -2.218  -2.217  -2.215  -2.214  -2.212  -2.210  -2.208  -2.205  -2.202  -2.199  -2.194  -2.188  -2.181  -2.173  -2.163  -2.147  -2.131  -2.124  -2.120  -2.116  -2.092  -2.045  -2.002  -1.960  -1.913  -1.857  -1.796  -1.736  -1.677  -1.605  -1.515  -1.411  -1.289  -1.145  -1.002  -0.872  -0.749  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696  -0.696
   3.270  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.210  -2.198  -2.186  -2.184  -2.180  -2.177  -2.175  -2.173  -2.171  -2.169  -2.168  -2.166  -2.165  -2.162  -2.160  -2.157  -2.153  -2.149  -2.144  -2.137  -2.129  -2.118  -2.104  -2.089  -2.074  -2.058  -2.038  -2.003  -1.960  -1.927  -1.899  -1.858  -1.798  -1.732  -1.676  -1.624  -1.557  -1.468  -1.365  -1.245  -1.108  -0.972  -0.840  -0.709  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677  -0.677
   3.280  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.200  -2.199  -2.181  -2.164  -2.150  -2.142  -2.137  -2.133  -2.130  -2.128  -2.126  -2.124  -2.122  -2.120  -2.118  -2.116  -2.113  -2.110  -2.106  -2.101  -2.095  -2.087  -2.077  -2.065  -2.049  -2.027  -2.001  -1.969  -1.929  -1.891  -1.863  -1.839  -1.797  -1.733  -1.667  -1.616  -1.569  -1.502  -1.416  -1.316  -1.199  -1.069  -0.938  -0.804  -0.667  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659  -0.659
   3.290  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.235  -2.236  -2.221  -2.186  -2.150  -2.121  -2.106  -2.095  -2.087  -2.082  -2.078  -2.080  -2.082  -2.080  -2.078  -2.076  -2.074  -2.071  -2.068  -2.064  -2.059  -2.053  -2.045  -2.035  -2.024  -2.007  -1.986  -1.959  -1.926  -1.887  -1.847  -1.810  -1.771  -1.720  -1.657  -1.597  -1.549  -1.501  -1.436  -1.357  -1.264  -1.150  -1.025  -0.896  -0.763  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645  -0.645
   3.300  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.328  -2.329  -2.269  -2.195  -2.139  -2.103  -2.084  -2.069  -2.058  -2.052  -2.046  -2.045  -2.043  -2.040  -2.038  -2.035  -2.033  -2.030  -2.027  -2.023  -2.018  -2.012  -2.004  -1.995  -1.983  -1.967  -1.947  -1.923  -1.891  -1.853  -1.809  -1.758  -1.702  -1.645  -1.585  -1.530  -1.483  -1.432  -1.370  -1.299  -1.209  -1.099  -0.976  -0.851  -0.719  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629  -0.629
   3.310  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.509  -2.496  -2.368  -2.245  -2.169  -2.123  -2.094  -2.075  -2.061  -2.052  -2.043  -2.020  -2.008  -2.003  -1.998  -1.994  -1.991  -1.990  -1.987  -1.983  -1.978  -1.972  -1.965  -1.955  -1.944  -1.928  -1.909  -1.884  -1.852  -1.815  -1.767  -1.708  -1.646  -1.587  -1.529  -1.476  -1.427  -1.373  -1.311  -1.242  -1.152  -1.042  -0.922  -0.800  -0.670  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608  -0.608
   3.320  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.797  -2.744  -2.546  -2.379  -2.271  -2.191  -2.132  -2.099  -2.074  -2.056  -2.034  -1.995  -1.976  -1.966  -1.957  -1.951  -1.946  -1.950  -1.948  -1.944  -1.940  -1.934  -1.927  -1.917  -1.905  -1.890  -1.871  -1.846  -1.815  -1.777  -1.727  -1.665  -1.602  -1.543  -1.486  -1.432  -1.378  -1.319  -1.255  -1.182  -1.088  -0.977  -0.861  -0.742  -0.616  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583  -0.583
   3.330  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.148  -3.016  -2.776  -2.568  -2.416  -2.288  -2.194  -2.137  -2.093  -2.061  -2.021  -1.971  -1.945  -1.930  -1.917  -1.909  -1.905  -1.912  -1.910  -1.907  -1.902  -1.897  -1.889  -1.880  -1.868  -1.853  -1.833  -1.808  -1.777  -1.739  -1.689  -1.629  -1.568  -1.509  -1.451  -1.393  -1.334  -1.268  -1.199  -1.119  -1.020  -0.908  -0.795  -0.681  -0.565  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554  -0.554
   3.340  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.521  -3.294  -3.027  -2.788  -2.583  -2.405  -2.274  -2.185  -2.115  -2.064  -2.007  -1.950  -1.919  -1.899  -1.882  -1.871  -1.870  -1.877  -1.874  -1.871  -1.866  -1.861  -1.853  -1.843  -1.831  -1.815  -1.796  -1.770  -1.740  -1.702  -1.653  -1.596  -1.538  -1.479  -1.418  -1.357  -1.291  -1.219  -1.143  -1.055  -0.951  -0.838  -0.729  -0.620  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523  -0.523
   3.350  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.871  -3.844  -3.558  -3.273  -3.006  -2.756  -2.536  -2.369  -2.240  -2.137  -2.063  -1.993  -1.933  -1.898  -1.875  -1.856  -1.844  -1.843  -1.844  -1.841  -1.836  -1.831  -1.824  -1.816  -1.806  -1.793  -1.777  -1.757  -1.732  -1.701  -1.663  -1.617  -1.564  -1.508  -1.448  -1.385  -1.319  -1.248  -1.170  -1.086  -0.992  -0.883  -0.772  -0.665  -0.561  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492  -0.492
   3.360  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.157  -4.080  -3.779  -3.488  -3.203  -2.928  -2.682  -2.473  -2.296  -2.157  -2.057  -1.980  -1.922  -1.887  -1.862  -1.842  -1.830  -1.822  -1.816  -1.809  -1.802  -1.795  -1.788  -1.779  -1.768  -1.754  -1.738  -1.718  -1.692  -1.661  -1.623  -1.578  -1.528  -1.473  -1.412  -1.346  -1.277  -1.202  -1.120  -1.031  -0.932  -0.822  -0.712  -0.608  -0.506  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460  -0.460
   3.370  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.375  -4.259  -3.976  -3.698  -3.416  -3.137  -2.877  -2.618  -2.393  -2.217  -2.087  -2.001  -1.936  -1.895  -1.864  -1.843  -1.829  -1.805  -1.789  -1.776  -1.766  -1.757  -1.749  -1.740  -1.728  -1.714  -1.697  -1.676  -1.650  -1.619  -1.581  -1.537  -1.487  -1.431  -1.370  -1.304  -1.232  -1.154  -1.071  -0.980  -0.879  -0.769  -0.660  -0.556  -0.453  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429  -0.429
   3.380  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.578  -4.445  -4.208  -3.962  -3.701  -3.430  -3.148  -2.840  -2.580  -2.371  -2.209  -2.092  -1.998  -1.929  -1.880  -1.850  -1.828  -1.785  -1.760  -1.740  -1.724  -1.714  -1.709  -1.699  -1.687  -1.673  -1.656  -1.634  -1.609  -1.577  -1.539  -1.495  -1.445  -1.389  -1.327  -1.261  -1.188  -1.109  -1.025  -0.933  -0.831  -0.722  -0.613  -0.506  -0.403  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396
   3.390  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.751  -4.627  -4.444  -4.238  -4.005  -3.741  -3.432  -3.095  -2.817  -2.578  -2.379  -2.220  -2.085  -1.980  -1.907  -1.860  -1.823  -1.767  -1.732  -1.703  -1.682  -1.674  -1.669  -1.658  -1.645  -1.631  -1.614  -1.592  -1.566  -1.534  -1.496  -1.451  -1.401  -1.345  -1.284  -1.217  -1.144  -1.066  -0.981  -0.888  -0.786  -0.678  -0.568  -0.457  -0.360  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362  -0.362
   3.400  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.881  -4.877  -4.781  -4.645  -4.473  -4.264  -4.006  -3.686  -3.344  -3.060  -2.794  -2.560  -2.358  -2.181  -2.039  -1.941  -1.871  -1.811  -1.750  -1.706  -1.671  -1.647  -1.638  -1.630  -1.618  -1.603  -1.588  -1.570  -1.547  -1.521  -1.489  -1.450  -1.406  -1.356  -1.300  -1.238  -1.172  -1.100  -1.021  -0.936  -0.844  -0.742  -0.634  -0.522  -0.405  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328  -0.328
   3.410  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.952  -4.942  -4.873  -4.762  -4.608  -4.412  -4.166  -3.866  -3.551  -3.264  -2.979  -2.720  -2.485  -2.277  -2.107  -1.979  -1.879  -1.799  -1.736  -1.687  -1.650  -1.624  -1.609  -1.593  -1.578  -1.561  -1.544  -1.524  -1.501  -1.474  -1.441  -1.402  -1.358  -1.308  -1.252  -1.191  -1.125  -1.053  -0.975  -0.890  -0.797  -0.697  -0.589  -0.474  -0.353  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296  -0.296
   3.420  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.956  -4.939  -4.869  -4.758  -4.603  -4.406  -4.195  -3.950  -3.689  -3.402  -3.114  -2.847  -2.599  -2.378  -2.192  -2.028  -1.894  -1.797  -1.733  -1.682  -1.644  -1.618  -1.582  -1.559  -1.538  -1.517  -1.498  -1.476  -1.451  -1.423  -1.389  -1.350  -1.306  -1.256  -1.201  -1.140  -1.075  -1.003  -0.925  -0.840  -0.747  -0.647  -0.539  -0.423  -0.299  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265  -0.265
   3.430  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.914  -4.890  -4.820  -4.713  -4.566  -4.373  -4.210  -4.018  -3.798  -3.531  -3.259  -3.002  -2.756  -2.531  -2.330  -2.138  -1.971  -1.847  -1.765  -1.698  -1.647  -1.614  -1.556  -1.521  -1.490  -1.465  -1.446  -1.422  -1.396  -1.366  -1.333  -1.294  -1.250  -1.201  -1.147  -1.087  -1.022  -0.951  -0.874  -0.789  -0.696  -0.596  -0.488  -0.371  -0.249  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238  -0.238
   3.440  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.842  -4.813  -4.749  -4.653  -4.526  -4.355  -4.230  -4.081  -3.892  -3.658  -3.416  -3.177  -2.941  -2.716  -2.500  -2.288  -2.088  -1.927  -1.817  -1.725  -1.651  -1.601  -1.528  -1.479  -1.438  -1.409  -1.391  -1.364  -1.337  -1.307  -1.273  -1.235  -1.192  -1.144  -1.091  -1.033  -0.969  -0.898  -0.821  -0.737  -0.644  -0.544  -0.436  -0.319  -0.210  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212  -0.212
   3.450  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.754  -4.753  -4.722  -4.666  -4.589  -4.483  -4.346  -4.250  -4.133  -3.972  -3.777  -3.568  -3.350  -3.125  -2.901  -2.672  -2.447  -2.214  -2.015  -1.875  -1.753  -1.656  -1.583  -1.500  -1.437  -1.386  -1.355  -1.335  -1.306  -1.277  -1.245  -1.211  -1.174  -1.132  -1.085  -1.033  -0.976  -0.913  -0.843  -0.767  -0.683  -0.591  -0.491  -0.383  -0.267  -0.186  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187  -0.187
